TITLES,REVIEW,COMMENTS,TIME
LG스타일러렌탈하고 옷 제대로 관리해요!,"매일 빨지 못하는 옷 바깥에 나갔다들어와서 먼지가 붙어있는 상태에서그대로 다른 옷과 같이 걸어 놓으면다른 옷에도 세균이 번식하기 쉬운데요.봄, 여름, 가을, 겨울 상관 없이 계절에따라 옷이 달라지듯이 옷을 관리하는방법도 옷감에 따라 달라지는데요.​LG스타일러렌탈을 하면 옷감에 따라옷을 깨끗하게 관리할 수 있어 옷감이상하는 것을 그나마 덜어주겠죠? 오늘은LG스타일러렌탈을 하신 고객님의 후기를가지고 왔습니다. 도움이 되기를 바라며함께 보시고 많은 혜택도 누려보세요:)​[S3BF] 모델 렌탈 진행하신한O연 고객님의 후기입니다.","[['잘보고 갑니다'], ['감사합니다:)'], ['행복하세요'], ['잘보고 갑니다'], ['감사합니다:)'], ['확인하고 갑니다'], ['감사합니다:)']]",2022.08.10. 16:20
다이슨 에어랩 스타일러 컴플리트 롱 사용후기 입니당,다이슨 에어랩이 한 참 유행하기전아는 분이 고데기를 하고온게 너무 이뻐서물어보니 다이슨 에어랩으로 했다고 하더라구요.​백화점 가도 아무도 없어서 누가 해주는 것도 아니고사용해 본 적도 없고 유튜브도 잘 안봐서후기 또한 모른채 사기에는 가격이 부담이라 지인에게 부탁해서하루만 빌려달라고했어요​사용해보고 내가 괜찮은지 확인하고 사는게아무래도 좋을 것 같아서 부탁하니흔쾌히 빌려줘서 해보는데완전 신.세.계​너무나도 내 머리카락이 돌돌 말려지는게 신기하더라구요!또 하나의 고민은 30mm배럴이냐40mm배럴이냐 그게 또 고민이였는데무조건 많은거 사는게 좋지 않을까 싶어중간머리인데도 에어랩 스타일러 컴플리트 롱으로구매했습니당!!,"[['실사용후기 궁금햇는데 자세한 후기 감사합니다!'], ['오.. 저도 요즘 살까말까 고민중인데! ㅋㅋ 사는쪽으로 좀더 마음이...ㅋㅋㅋ'], ['오 저도 요즘 눈독 들이고 있어요. 요즘 계속 품절이던데 축하드려요!'], ['엇 저도 유튭에서 이 제품 보고 요즘 고민중인데ㅎㅎ 확실히 편하고 좋은가보네요!'], ['다이슨 에어랩은 언제나 후기가 좋네요~'], ['저도 쓰면서 완전 만족하고 있어요!! 사길 잘 한것 같아요!!'], ['곧 선물받을예정인데! 좋은정보 감사해용'], ['전 볼륨앤쉐이프 사용중인데요! 진짜 넘 좋아요 ㅠㅠ 머리가 아직 짧아서 나중에 머리 기르고 롱도 추가 구매 예정입니다 :-)'], ['저도 에어랩 컴플리트롱 쓰는데 넘 좋아용 ☺️']]",2022.07.08. 15:33
저 드디어! 스타일러 샀어요 !,【쇼핑몰】  이랜드몰【브랜드】 엘지【상품명】  스타일러 오브제 5벌 S5RFO【가격】  1334900원【주문날짜】  2/19【상품이미지】,"[['저도 스타일러 이 제품 이 색써요ㅎ밝은색이라 집에도 잘어울리고 코트  정장에 너무 잘써요🤍'], ['넘 기대되요!!😍😍 저 진짜 건조기도 늦게 사서 뒤늦게 이건 신세계야!! 이랬는데 ㅋ꙼̈ㅋ̆̎ 스타일러도 좋다는 얘기 많이 들어서 진짜 기대되요 이제 트렌치랑 원피스 안구겨진채로 입을수 있겠죠?🤣🤣'], ['구김거의 펴지고 옷 깔끔해보여서 진짜 좋아요!전 거의 160주고 샀는데 가격도 너무 좋게 사셨네요😊'], ['전 에어드레서인데 의류관리기 넘 조아여😆 사실 겨울보다 여름에 진짜 잘써요 저는ㅋㅋㅋㅋㅋㅋ 새가전 추카드려용'], ['어떤식으로 사용하시나여? 의류관리기 고민중이라ㅜㅜㅜ'], ['꺄 저도 넘 기대되요 저 다림질진짜 못해서 그냥 좀 구겨진채로 입고다니고🤣 감사해요 !! 여름 원피스도 넣어도 넘 좋겠네요!'], ['니트들 입고나면 팔꿈치 나오자나요ㅎ 바지도 입고나면 무릎나오곻ㅎ 돌려주면 다들어가욧!!!ㅋㅋㅋㅋ 탈취도 잘되공.. 여름옷은 린넨이나 구김잘가는 것들이 두렵지 않은거…?ㅌㅋㅋ 구김땜에 살까말까햇던것도 잘사게 됩디다😖 바지 주름잡기 이런건 안해봣어욬ㅋㅋㅋㅋㅋ'], ['헉.. 무릎 나온게 들어간다구욧???!!!!!!!이거 하나로도 사야하눈거져??!!!!🤩🤩🤩🤩'], ['사세여ㅋㅋㅋㅋㅋㅋ윗댓처럼ㅋㅋㅋㅋㅋ봄에 트렌치코트 엉덩이주름,,, 이제 매번 드라이한것처럼 입을수잇다고요!!!!!!✨✨✨✨'], ['앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 모델 구경가야게써옄ㅋㅋㅋㅋ답변감사해여😆😆😆'], ['저도 사신거랑 똑같은 모양 1년 6개월정도 쓰고있는데 스타일러도 캐시같은건 무서워서 못넣겠더라구여 ㅎㅎㅎ 그래도 요즘은 시국이 시국인지라 외출하고 난 다음 아우터류나 매일 세탁 / 드라이 힘든 제품은 입고나서 한번씩 돌려주고는 있어요😃'], ['저 원피스랑 트렌치 나 자켓같은거 한번 입고 나갔다 오면 구깃 구깃해져서 스팀 으로 펴는 것도 스트레스 였는데 ㅜ 넘 기다려져요  !! 안그래도 미세먼지랑 이시국 얘기하면서 남편 승인 받았어요 !'], ['맞아요~~!! 대신 드라마틱하게 펴지진 않아요! 한번 돌리고 스팀은 무조건 하셔야합미다😂😂😂😂'], ['저도 매번 드라이 맡기는건 옷망가질것 같고 한번 더 그냥 입기엔 찝찝해서 의류관리기 하나 살지 진지하게 고민중이에요ㅋㅋ 옷에 진심인 사람들한테는 필수 가전같아요 ㅋㅋㅋ'], ['저도 방수 트렌치 세탁소에 맡겼다가 옷이 다 녹아와서 ㅜ 그뒤로 진짜 잘 안맡기거든요 이제 옷 관리 할수 있느니  쇼핑 더 열심히해야겠어요><'], ['스타일러는 최고입니다 !! 잘 사셨어용'], ['감사해여 오랜만에\n가전이라 흥분 해써여❤️\u200d🔥❤️\u200d🔥ㅋ꙼̈ㅋ̆̎ 넘 기대됩니닷!'], ['저도 고민하다가 샀는데 후회없이 잘써요!'], ['가격 너무 좋으네용♡♡ 저도 스타일러 고민만하다가 안썼는데 댓글보니 갑자기 사고싶..어.요ㅋㄱㅋㅋ'], ['저도 사고 싶네요'], ['저도 에어드레서 쓰는데\n겨울에 니트류랑 패딩들 잠깐입은거 세탁하기도 애매할때 미세먼지도 탈탈 털어주고 뽀송해져서 너무 좋아요 \n진짜 돈 안아까운 템이에요 ㅋㅋㅋ'], ['헐 와 대박 너무 부럽습니다…'], ['ㅊㅋ드립니다'], ['우와 가전이지만 넘 이뿌네요 잘쓰실거같아요!!!!'], ['저도 고민중인데 가격 너무 좋네요 ㅎㅎ👍 잘 사셨어요❤️❤️'], ['디자인도예쁘고가격도너무좋으네요~~쇼핑구경하다스타일러에혹하네요~~^^'], ['가격 너무 좋네요 저는 거의 초기모델이라 작아서 좀 불편한데 크기 커서 좋겠어요 무릎나온바지나 니트류.아우터 관리할때 너무 좋아요'], ['저두 스타일러 최근에 결혼선물로 받았어요 ㅎㅎ 근데 제 겨울코트들은 못 넣는것들이 많더라구요 ... ㅠ 남자친구가 아주 만족하는 가전이에요 ㅋㅋㅋ'], ['저도 건조기보다 스타일러가 더 만족하는 가전이에요🙈💗 니트랑 코트 러버라서🤍🤍 그리고 남편 면바지 바지 주름도 나름 쓸만하게 나오더라구요 ㅋㅋ 스타일러 사고 진짜 겨울철 드라이 비용 3분의 2는 넘게 줄인거 같아용👍'], ['저두 스타일러 너무 사고싶어용!'], ['우와 저도 해외배송옷들 세탁할때마다 골치엿는데 스타일러 살까봐요 진짜 ㅠㅠㅋㅋㅋ'], ['스타일러 이제 선택 아니구 필수됬어요 ㅜㅜㅋ\n니트류도 저는 스타일러 중간에 넣는? 그 머죠 그거 (대충 보시면 알죠???🤣🤣)\n거기에 뉘여서 돌려요 \n구매할깨 니트류 그리하라 설명들었어서 \n하고나면 보송하고 \n향도 좋고 \n매번 새옷처럼 기분 좋아요 \n가격도 너무 잘사셨어요👍🏻👍🏻👍🏻'], ['저도 진짜 옷이 많아서 세탁비 절약하기 위해 스타일러 사자고 시위중인데🤣 아 너무 부럽습니다!!'], ['저도 최애 가전이 스타일러입니다. 한번 입고 빨기 애매한 옷들 한번 돌려도 좋고, 니트나 코트에 베인 음식 냄새도 싹 빠지고 진짜 좋아요'], ['헉 이거 이랜드? 여기는 우디에용?ㅋㅋㅋ 가격 좋내네용👍👍👍 지금 무한 고민중인데 정보 감사합니당😀']]",2022.02.20. 10:20
LG 트롬 스타일러 대형,완전 초창기 1세대 LG트롬 스타일러에요. 큰 사이즈 용량이구요.아직까지 매우 잘 됩니다. 물공급 라인도 2년전에 한번 새것으로 교체했구요.LG설치 기사님들 통해서 옮기시는걸 추천해요.시스템 장에 같이 넣어버려서 모델명을 찾을 수가 없네요.같은 제품인것 같은 중고거래 글 링크 아래 같이 올려요.,"[['판매되엇나요'], ['스타일러 구매하려고요']]",2022.08.17. 00:49
고데기들 (헤어스타일러),​각각 20000원택비+4000원​​​정상작동되는거 확인했구요실사용 몇번안되요​​​,[],2022.07.14. 22:31
LG 스타일러 블랙미러 굿~,양복쟁이 신랑의 뽀송함을 위해 이번에 장만했어욧♡​LG 베스트샵 나성점에서 스타일러랑 워시타워랑 구경하다가 ​둘 다 들이고 싶지만 공간부족으로 스타일러만 델꾸왔어요​블랙미러가 생각보다 너무 이뻐요~♡​거실에 놨는데 전신거울 역활도 하고~^^ 제습도 되고 버튼도​이쁘고~~ ♡ 가전은 역쉬👍 LG 인가봅니다​스타일러 들일때 집에까지 오셔서 꼼꼼하게 챙겨주신 ​김태훈매니저님 감솨드려요~^^​다덜 좋은가전 구매하고 삶에 질 높이세요~^^​이상 내돈내산 입니다~^^,"[['저희도 요거!!\n여름엔 제습, 나머지 계절엔 외투 돌려요~~^^'], ['요거 이쁘지요~^^ 제습은 안해봤는데 함 해봐야겠어욤~^^♡'], ['혹시 얼마주셨나용 ? 😀'], ['쪽지드렸습니다~']]",2022.07.05. 14:25
"lg스타일러미러,미세먼지공기청정기 렌탈 추천 보조금은 최대로 받으세요!",​,"[['공기청정기추천 이정도면 괜찮네요~'], ['저도 한 10곳 정도 전부 상담한 결과 여기가 지원을 가장 많이 주셨어요 그리고 소개까지 해주시면 지원 더 주시더라고요각 브랜드 다 있고, 렌탈 비용도 얼마안해서 만족스러워요 링크 공유 드릴게요~http://pf.kakao.com/_rtxmIb'], ['<< 주의사항 >>LG공기청정기도 제품별로 기종별로 가격차가 있고또한 제휴카드에 따라서도 월 렌탈료가 많이 달라집니다.그러므로 한번쯤 견적을 받아보시고 결정하시는게나중에 후회가 없습니다^^[ LG공기청정기 기종별 렌탈료 확인 ]✅ https://bit.ly/39tmsPV'], ['공기청정기추천 정보를 알아보고 있었는데 많은 도움이 됐습니다. 꼭 참고할게요~감사합니다!^^'], ['공기청정기추천 요새는 가전제품을 대부분 렌탈로 이용하는 경우가 많더라고요. 가전제품 기능이 좋아지는만큼 구매할 때 가격도 비싸기도 한데 렌탈을 하게 되면 매달 월요금으로 낼 수 있고 제휴 할인으로 더 저렴하게 이용도 가능하고 관리도 편해서 삶의 질이 올라가기 때문인데요. 저렴한 가격으로 신경쓸 일도 줄어드니 렌탈이 훨씬 이득인 것 같아요. 저도 이번에 정수기 새로 설치하려고 했는데 좋은 정보 얻어가네요~'], ['공기청정기추천 요즘은 직수정수기 중에서도 이 제품이 후기가 제일 좋던데요. 아직 문제가 될만한 안좋은 후기도 없고 편리하고 너무 좋다고하더라고요. 직수정수기 종류가 워낙 많기 때문에 어떤 제품을 렌탈해야하나 항상 고민할 수 밖에 없는데 여기서는 여러제품을 비교해볼 수 있고 사은품도 최대로 받을 수 있어서 너무 좋던데요. 당일에 사은품 지급까지 해주니 안심하고 가입하기 좋은 것 같아요.'], ['공기청정기추천 친구집에 사용하고 있는 모델이네용! 이 제품은 성능도 좋고 디자인도 깔끔하니 관리하기도 너무 좋다고 하더라고요. 친구가 맨날 정수기 정보 물어보고 이 제품 추천한다면서 사은품 많이 주는 업체도 알려주고 그랬었는데 알고보니 여기더라고요. 저도 빨리 아정당렌탈에 연락해서 상담받고 사은품 최대로 지급받아야겠네요'], ['공기청정기추천 이번에 사용하던 정수기가 갑자기 고장나서 새로 알아보게 됐는데요. 남편이랑 아이들이 다 정수기 물만 마셔서 좀 급한 상황이였는데 상담 때 말씀드리니 최대한 빨리 되도록 신경써주겠다 해서 빠른 설치 받았어요. 너무 감사하더라고요. 다음에도 가전제품 렌탈 할 일이 있으면 꼭 아정당 이용할 것 같아요. 설치 빨리 해주셔서 너무 감사했는데 사은품도 당일 저녁에 바로 들어오더라고요 정말 만족스러웠어요.'], ['공기청정기추천 이곳을 알게돼서 너무 다행이란 생각이 드네요. 몰랐는데 본사보다 여기서 렌탈하는 것이 훨씬 사은품을 많이 받을 수 있다고 하던데 진짜일줄은 몰랐거든요. 상담 받을 때까지도 긴가민가 했는데 설치하고 사은품 들어온 거 보고 실감이 나더라고요. 소비자 입장에서는 이곳저곳 비교해보는게 당연한거라고 생각했는데 여기 상담받고는 괜히 비교했다라는 생각이 들더라고요'], ['공기청정기추천 저는 이번에 너무 만족스럽게 설치를 하였는데요. 의심이 많은 성격이라 제가 직접 눈으로 보기 전까지는 잘 안믿는데 지인이 추천해준 곳이니 눈 딱 감고 한번 해보자 했는데 왜 이때동안 이런혜택을 못받고 렌탈을 이용했나 싶더라고요. 상담할 때 내용 그대로를 지킬뿐더러 설치날짜나 사은품 당일 지급까지 약속을 그대로 지키더라고요. 제품 기능도 하나하나 다 물어봤는데 친절하게 설명해주셔서 의심되는 마음이 점점 사라지더라고요. 진짜 당일 저녁에 사은품 주는 걸 보고 주변에 적극 추천하고 싶어졌어요. 상담도 이른아침부터 늦은 밤까지 진행된다고 하니 시간 여유되실 때 꼭 상담 받아보시길 바랄게요!'], ['공기청정기추천 렌탈 상품마다 하나하나 검색해서 알아보기가 너무 귀찮아서 그냥 아무업체에서 해야하나 별 차이가 있겠나 했는데 잘못된 생각이였더라고요! 무조건 사은품 혜택 많은 곳에서 하는 것이 중요하고 이왕이면 여러제품 한번에 비교할 수 있는 곳이 낫더라고요. 친구가 이곳 추천 안해줬으면 완전 손해보고 렌탈할뻔했어요. 이번에 알게된게 어디겠어요. 제품도 너무 만족스러운데 사은품까지 최대로 받았으니 정말 좋아요. 통신렌탈 같이 진행하고 있으니 알아보고 계신다면 꼭 상담받아보셨으면 하네용'], ['공기청정기추천 보통 다른 곳에서 렌탈 설치하게 되면 일정잡고 설치하고 사은품 혜택 받는 데까지 2주정도 시간이 소요된다고 하는데요. 저는 일주일도 안걸려서 설치받고 당일에 바로 사은품 받아서 좋더라고요. 그리고 사은품을 다른 제품을 준다고 하거나 설치받고 시간이 지난 뒤에 지급해준다는 곳이 있다면 의심해볼 필요가 있어요. 이왕이면 당일에 바로 지급해주는 곳으로 가입하는 것이 안전하다고 해요.'], ['친절한 상담과 혜택 최고입니다 http://pf.kakao.com/_rtxmIb']]",2022.05.16. 13:12
다이슨 에어랩 스타일러 컴플리트 ! 공홈정품,1️⃣ 카페>앱 실시간 연동완료하고 상품권 받기! 2️⃣ 거래 전 사기 조회하기! 3️⃣ 불법/사기 거래글 신고하기! 게시글 위 [...더보기] 버튼을 눌러 확인해 주세요.​다이슨 에어랩 스타일러 컴플리트 (공홈정품)​기존에 쓰던 배럴이 있어서 본체만 사용했습니다.본체 연결부 사용감살짝있는거 빼곤모든구성품 다 새거라보심 됩니다.정품인증되어있구정품등록 직접하시면 됩니다.​구입문의 문자 주세요.,[['8337 님께 청주택배거래 판매완료.']],2022.08.23. 16:46
순수 더 살롱 브이스타일러(핑크),"👆 중고나라에서 여러분께 상품권 쏠게요! 위에 [...더보기] 버튼을 눌러 확인해 주세요 ---------------------------------------------- ​경기도  시흥이고예,​직거래 우선합니다 다른것많이 파니 제글보시고예,,​​","[['님도  데논 리시버에 판매글에 입금하셨나요?'], ['아뇨 전 다른것 사려고 했는데 입금할뻔했어요   \n\n이세키 수법이  일부러 큰물건 올려놓고 직거래 써놓은 다음에 직거래 못하는사람한테 사기치려 하더라고요'], [''], ['이거 보시면됩니다   개사기꾼세키임'], ['근데 금마가 저글 지우더니  리시버글 올리는것 보고 사기꾼세끼구나 바로알았죠'], [''], ['폰번호 이세키.. 혹시나 해서 카톡확인하니 카톡가입도 안했더라고요 아마 이중번호 쓰거나 대포폰 쓰는 놈일듯.'], ['계좌번호 이름으로 못 잡나요?'], ['일단 폰번호 계좌번호 이름해서 신고하세요'], ['전사기 당해본적은 없어서  신고하면 잡히긴 한다더라고요'], ['점마  아직도 사기치고있네요'], ['님 캡쳐뜬것있으신지'], ['네 ㅜㅜ'], ['개 쓰레기 세끼입니다. 경찰 신고하세요.'], ['목숨이 두개인 세끼인듯하네요 수법도 아주 교묘하더군요 글 바로 딱 지우고'], ['순간 느낌이 이건 아닌거 같아 판매글 구매완료로 댓글 다니깐 다른사람들도 입금햇다고 하군요그래서 사기라고 생각했죠'], ['네 그댓글 저도 봤습니다 이세키 사기치고있는것같길래'], [''], ['맞아요 수법이 교묘하더라구요 ㅜㅜ'], ['이세키 옛날번호인듯요. 전 사기같아서 이세키 호구조사 한번 했거든요'], ['이세키 블로그도 운영하는데 허접하게하더라고요'], ['https://m.blog.naver.com/ejrgud97?proxyReferer=https%3A%2F%2Fm.search.naver.com%2Fsearch.naver%3Fquery%3Dejrgud97%26sm%3Dmtb_pge%26where%3Dm'], ['이런세키는 아예 잡아 족쳐야함요'], ['[phone]  아직도 이번호쓰는지는몰겠으나  이건 카톡아디는있더군요.'], ['무튼 제가 도움드릴수있는건 여기정도까지네요..'], ['근데 님 어떻게 알고 이사기꾼글을 알앗나요?보니깐 이사람 상당기간동안 거래 이력 쌓여려고 했던데요'], ['중고거래 많이해봐서 느낌이 오더라고요. 문자해보니'], ['저랑 거래하기로 한글 딱 지울때부터 쌔하더라고요 그리고 물건가격도 말도 안되게  싸게 올리길래 수상했어요 처음부터'], ['글고 거래이력은 많으나 실제 거래된것도 없어보이고 글자체도 수상하더라고요 특히 오토바이 파는글 어디서 판다 이런 내용도 없음요   조금만 들여다보면 바로보여요'], ['님도 이사람이 올린 리시버 판매글을 보셨나요?'], ['네 순간적으로 지우는것까지봤어요 님댓글도 봣어요'], ['두분이나 당하신것같더라고요'], ['수상해서 계속 보고있었거든요'], ['리시버 판매글은 다 캡쳐는 했는데 잡을수 있런지순간 입금하고 이름 이성근이라서 해서 중고글 조회햇는데 사기이력이 나오더라고요'], ['순간 느낌이 사기라는 쌔하더라구요'], ['신고하면 다 잡히긴 한다더라고요,  빠른신고 및 경찰서쪼으셔야 할듯합니다'], ['일단 사기꾼 세끼한테 돈 다시 내놓으라 얘기 해보시고,  신고할거라고 하세요'], ['근데 님말데로 희대사기꾼이라 저하고 문자하면서 사기로 경찰서 경험을 몇번느낌이더라구요뭔가 이 짓을 계속 하는거보면 믿는구석있는거 같아요'], ['돈 주거나 안주면 형사처벌 받아요 인생끝까지 간놈들이 하는 짓이죠. 계속 귀찮게 굴어줘야합니다. 돈도받아내셔야죠'], [''], ['다른사기꾼 얼마전..  이런놈들 보통 개막장이죠..ㅋㅋ'], ['사기치다 걸리니 저지랄하더라고요 ㅋㅋ'], ['이사람 대담한게 제가 판매글 완료하라고 해도 계속 안하더라구요 순간 저포함 몇사람이 당해는지 모르겟어요 수법이 님 말데로 교묘 대담햇어요'], ['네 아마 저 글 말고도 여러 수십개 사기해먹었을겁니더   사기치고 지우고 하는식으로'], ['지금도 하고 있을꺼에요'], ['지금도 하고 있는거 맞네요'], ['지금 전화하니깐 거래 문자 달라하네요 다른사람인줄 알고 저한테 문자한듯요'], ['아마 제가 문자해도 답장올걸요 전 아직 거래중인걸로 금마가 생각하고잇을거라서'], ['방금 경찰서가서 신고왔습니다 님처럼 그 사기꾼을 카퍼에서 어떻게 추적할수 있나요? 그냥 무조건 거래글을 검색하는수밖에 없는건가요?'], ['문자해서 번호 알아내면  카카오톡 추가해보면되요 카카오톡 가입도 안되어져있더라고요, 카톡 혹시나 가입돠어져있으면 사진을 함살펴보고요 사기꾼들은 정상적인 사진도없더라고요'], ['보통그래요'], ['요즘 저는 중고거래 중독이라 제품만 쌓이고 판매는 되질않고 사기만 당하네요오늘 경찰서가니깐 저같은 피해자 하루몇명씩온다고 하네요 우연히 경찰전화는 들어는데 한방에 800백만원씩 당하신분도 있더라구요'], ['그렇군요 사기꾼들 뿌릴 뽑는 법이 마련되어야할텐데 말이죠.  그래서 전 직거래 아니면 왠만하면 안하는편입니다']]",2022.08.26. 14:00
[판매완료] 미사용 새상품 LG 엘지 트롬 스타일러 S3BOF,1️⃣ 카페>앱 실시간 연동완료하고 상품권 받기! 2️⃣ 거래 전 사기 조회하기! 3️⃣ 불법/사기 거래글 신고하기! 게시글 위 [...더보기] 버튼을 눌러 확인해 주세요.1️⃣ 카페>앱 실시간 연동완료하고 상품권 받기! 2️⃣ 거래 전 사기 조회하기! 3️⃣ 불법/사기 거래글 신고하기! 게시글 위 [...더보기] 버튼을 눌러 확인해 주세요.​​[판매 완료]​​■ LG 스타일러 오브제 미스트베이지 (S3BOF)​▣ 배송   직접 가져가시거나   LG 이전 설치비 별도 내시면 이전설치해주신다고 합니다.​​▣ 가전제품 특성상 거래후 반품을 받지 못하는 점 미리 인지해 주시길 바랍니다.​* 코로나 시대에 누가 사용한지 모르는 제품보다 미사용 새상품으로 안전하게 사용하세요~​​■  판매 게시글 보시면 아시듯 고가의 가전제품을    안전한 판매자에게 믿고 구매하셔서 기분좋고 편안한     마음으로 사용하세요~​,"[['판매가 되셨나요?'], ['동탄 사시는 분께 판매되었습니다.판매완료']]",2022.08.27. 16:53
"새상품) 수영복, 운동화, 원피스, 소형미니스타일러","1.루니덕 수영복 새상품​구입시기：21년 5월구입금액：59,000원 대판매금액：30,000원(실제)사진​루니덕 수영복 새상품사이즈 7세아이 입으면 잘 맞을거에요.한번도 안입었어요.","[['판매글은 월~일요일 기준 주1회 작성 가능합니다.'], ['아 그렇군요!! 알겠습니다~ 나머지 삭제할게용!'], ['규정 보니까 글 1개에 여러개 작성해도 된다고 써있는데이 글 하나에 다른 상품 추가로 올려도 되는건지 문의드립니다!'], ['이 글 수정해서 추가로 올리시면 됩니다.'], ['감사합니다^^']]",2022.06.28. 21:47
LG 스타일러(모델명 S5MBA) 추천 합니다,"​2년 가까이 잘 사용하고 있는 LG 스타일러(모델명 S5MBA) 추천 합니다가전 준비하면서 스타일러를 살까 말까 고민하시는 분들 많으실 것 같아요.저도 고민을 많이 했고, 많은 고민 후 구매해 잘 사용하고 있습니다.​장점​일단 저희 신랑은 매일 정장과 와이셔츠를 입어요! 그래서 더 필요했고 잘 사용하고 있는 것 같아요.아무래도 정장이나 와이셔츠는 잘 구겨지는 소재이기도 하고, 매번 한번입고 드라이를 맡길 수가 없어서 구매를 결정했는데 가장 큰 기여를 했어요. ​그리고 겨울 철에 패딩!!! 더불어 회식 하고 왔을때 냄새 빼기 정말 좋아요. 코트입고 고기집 회식 다녀오면 집 도착해서 무조건 옷들고 스타일러로 직행....​이것 말고도 장점을 뽑자면 아직 코로나 시대잖아요ㅠㅠ 옷들에 붙은 바이러스 그리고 미세먼저..스팀 코스로 옷 돌리고 나면 심리적으로 조금 편하더라구요.그리고 제습 기능!!! 에어컨을 드레스룸에는 따로 두지 않아서 가끔 스타일러로 제습코스도 해주고 있어요!​​단점​스팀 다리미 처럼 쫙쫙 펴주지는 못해요ㅠㅠ 그부분이 조금 아쉬워요그리고 생각보다 거대해욬ㅋㅋㅋㅋㅋ5벌이 들어가는 걸 구매해서 그런지 생각보다 공간을 많이 차지해요.마지막으로 저는 괜찮지만 소음이 크다는 분들도 계시더라구요. 저는 신경쓰일 정도는 아닌데 구매하실 분들은 참고하세요!!!​","[['스타일러 로망 있는데, 그래두 있으면 유용하겠어요 ^^']]",2022.04.12. 15:57
lg 엘지 스타일러 팝니다.,18년 봄에 구매한건데 실사용은 몇번 안됩니다.​이사와서도 안쓰고 계속 구석에 있어서 팔아봅니다.​상일동역으로 직접 가지러 오셔야 합니다.​매뉴얼하고 아로마 시트지도 남은거 드립니다.​문자주세요.​01052708295,"[['구매가능한가요?'], ['네 가능합니다 문자주세요']]",2022.08.23. 11:08
NEW 다이슨 에어랩 멀티스타일러 컴플리트 한정판 코퍼/니켈 새상품 정리해요.,1️⃣ 카페>앱 실시간 연동완료하고 상품권 받기! 2️⃣ 거래 전 사기 조회하기! 3️⃣ 불법/사기 거래글 신고하기! 게시글 위 [...더보기] 버튼을 눌러 확인해 주세요.​행사이벤트 물품 등으로 구입한 물건들 중 재고 제품들 수시로 정리합니다. 이번에 한정판으로 나온 다이슨 멀티스타일러 컴플리트 코퍼/니켈 새제품입니다. 구매가보다 저렴히 정리해요. 직장인으로 평일 6시 이후에 직거래 가능합니다. 구매인증 가능합니다,"[['롱인가요?'], ['예약중입니다']]",2022.08.29. 12:56
